id,datum,incidence_7,incidence_14,incidence_7_100000,incidence_14_100000
0dbca065-6e30-43b3-91f8-52decddcfe74,2021-10-03,4510,7815,42.143,73.025
6e71854f-c5d6-4a0c-8286-161d7ef2a64e,2021-10-04,4657,8158,43.516,76.23
a8bc5c5f-bd0b-459d-86e0-8c339c67eef7,2021-10-05,5331,8709,49.814,81.379
443e36f4-3a86-46bc-b557-ef905ec70094,2021-10-06,5644,9232,52.739,86.266
7192bc82-b5fe-43f4-a77f-fa418be9117c,2021-10-07,5715,9741,53.402,91.022
2b845eda-93cd-492e-8a32-17afa92c9f8d,2021-10-08,5903,10216,55.159,95.461
bb08e096-f6bb-4f5b-8de5-eb2da880a730,2021-10-09,6019,10465,56.243,97.787
040056a2-9c17-476b-9ae6-20690364ddd5,2021-10-10,6040,10550,56.439,98.582
6f708f23-844e-4917-be5d-fbc60f34c8ee,2021-10-11,6560,11217,61.298,104.814
409228a6-a058-414b-a723-ed37a40afaeb,2021-10-12,6920,12251,64.662,114.476
81720e65-8e85-4b8d-9215-44d4d0473c58,2021-10-13,7372,13016,68.886,121.625
864af740-25a0-4c1e-9b95-6e06b7afdcd7,2021-10-14,7920,13635,74.006,127.409
c33b4d17-9a47-42e2-bf37-f62f49f549a3,2021-10-15,8683,14586,81.136,136.295
b6a5d006-76d1-488e-964b-37e53c5ac912,2021-10-16,9173,15192,85.715,141.958
5dae924b-0c1a-47a7-8813-8a37e1bf7cd7,2021-10-17,9630,15670,89.985,146.424
bc70f800-1adf-463f-b600-f202e11f048b,2021-10-18,10825,17385,101.151,162.45
356fcff0-0406-4b17-8452-0175b354eb89,2021-10-19,12566,19486,117.42,182.082
85a2a269-b628-4948-85c8-b2f9591ed490,2021-10-20,14347,21719,134.062,202.948
06fa52c9-1786-4b7e-9395-7a9e3220a704,2021-10-21,16452,24372,153.731,227.738
8add8efd-30d3-4a0a-b459-08113ab1c5dd,2021-10-22,18911,27594,176.709,257.845
bc5eb6b7-8fcb-409b-b85b-be293d213f92,2021-10-23,20509,29682,191.641,277.356
721e634d-6a36-4556-b8a7-75980da60b6a,2021-10-24,21553,31183,201.396,291.382
3dca7a36-a84a-4797-b689-f253efbeab49,2021-10-25,23300,34125,217.721,318.872
fac14912-d170-4248-a7b1-c78c9a60cdf7,2021-10-26,26342,38908,246.146,363.566
3b9e32e4-b561-4cdc-a5fd-5e97d6c5500d,2021-10-27,28931,43278,270.338,404.4
ef529191-e869-48be-bf04-18dec512f3a7,2021-10-28,29642,46094,276.982,430.714
c00f4b7c-b5bf-46a7-804f-a8ce8268e0b6,2021-10-29,31162,50073,291.185,467.894
ac19d7db-7e34-405d-8987-8d840cae88fb,2021-10-30,33467,53976,312.724,504.365
5318665c-2854-44b5-8e19-2f40b52c50a3,2021-10-31,34420,55973,321.629,523.025
fb9d4e98-b073-4c6d-a533-02314d8a70f6,2021-11-01,37751,61051,352.755,570.475
08b53e86-6e91-4bde-b367-0e69eb7d9370,2021-11-02,41403,67745,386.88,633.026
f91769e7-3451-4852-b481-0691f99e9323,2021-11-03,45017,73948,420.65,690.988
448495e8-1de2-4b55-94cf-75a3635fd7ea,2021-11-04,49156,78798,459.326,736.308
5354c0c6-f395-4cb3-8415-ee0e8b7634a0,2021-11-05,52656,83818,492.03,783.216
89b3f3a9-8e5c-4ca7-9631-29f2cbfa06b3,2021-11-06,53339,86806,498.413,811.136
239ba47a-200f-42e0-bb15-deb916bc2df3,2021-11-07,53560,87980,500.478,822.106
4201fc97-0bca-4853-b65d-3c4afc38f1af,2021-11-08,55232,92983,516.101,868.856
9a01700e-07cd-40a6-a87c-00314e1afd55,2021-11-09,59874,101277,559.477,946.357
b9fd1adc-09d1-4a39-b873-fca5b9e809d9,2021-11-10,63961,108978,597.667,1018.317
3010a1ba-3c64-4b15-834a-96a24b869ba9,2021-11-11,65920,115076,615.972,1075.298
335bcea1-32bd-42e9-97fb-a0a3ae12e76d,2021-11-12,70920,123576,662.694,1154.724
3200faef-2aa9-4479-b503-979c4874f458,2021-11-13,74358,127697,694.819,1193.232
0a55880f-fb3d-4b57-9338-e59c955224c9,2021-11-14,77044,130604,719.918,1220.395
0fb99bcd-bcea-4cd6-a002-137d17a65a1c,2021-11-15,79319,134551,741.176,1257.277
079e6a8d-3d33-4f4c-8eb5-7e85c50c1e28,2021-11-16,87285,147159,815.612,1375.089
edd2a10a-4433-4a6b-8f91-71ad27ac5f6f,2021-11-17,87922,151883,821.564,1419.232
785297de-784d-4695-81d7-7d4399cfcc2b,2021-11-18,90987,156907,850.205,1466.177
7fadc6e7-1688-45f4-a210-2682f2cf9de5,2021-11-19,99698,170618,931.602,1594.296
537764ee-086d-4b73-9e83-e014a7398b49,2021-11-20,104932,179290,980.51,1675.329
f8867c75-52e9-40e3-939c-d44ae55f6a0c,2021-11-21,107511,184555,1004.609,1724.527
1cb914ff-8ffa-46e1-b3d1-b8b92544e64c,2021-11-22,110465,189784,1032.212,1773.388
cfbcce56-90de-4c0a-ad2b-e459dba128b0,2021-11-23,113826,201111,1063.618,1879.23
2e640590-cbc4-467a-8b87-f511f762f5cd,2021-11-24,117664,205586,1099.481,1921.045
34e485f9-cbd8-41e0-a23a-e000c55ea493,2021-11-25,132082,223069,1234.206,2084.411
98d7b60a-4182-42b3-87e5-aedff1da49d1,2021-11-26,129500,229198,1210.079,2141.682
0ee2198b-abe4-4297-bbb8-61cbdbd613c1,2021-11-27,127612,232544,1192.437,2172.948
2a093dd7-5840-43f4-8041-27c45a4a35d6,2021-11-28,128639,236150,1202.034,2206.643
093438e7-f39a-4872-93d2-1d3fe0ace936,2021-11-29,131744,242209,1231.048,2263.26
c139a03f-2e28-4f51-aa22-3a14fcc9bf19,2021-11-30,127860,241686,1194.755,2258.373
53b380da-63a7-4666-8b9b-cd8cefcd1ffb,2021-12-01,130968,248632,1223.797,2323.278
9d6bc07d-31dd-44e5-b669-3bfd434db79e,2021-12-02,121662,253744,1136.839,2371.045
282d8c0e-d764-4f08-a31d-caee3c369876,2021-12-03,118958,248458,1111.572,2321.652
a13c4871-f29d-41a0-8f10-95d19d79e643,2021-12-04,117410,245022,1097.108,2289.545
10337678-48cf-4d6a-9990-2a2d4f606b6b,2021-12-05,114441,243080,1069.364,2271.398
949c5d90-e188-4c68-9dff-d486f1c6193a,2021-12-06,112399,244143,1050.284,2281.331
931a6390-fa0a-4d60-997b-06c3b5696947,2021-12-07,109910,237770,1027.026,2221.781
87c019f9-f31d-4d6b-9bd6-fca9852b7c71,2021-12-08,104966,235934,980.828,2204.625
67d53ddd-706f-4869-900a-3303ec6139e0,2021-12-09,100600,222262,940.031,2076.87
7169943e-403e-4a57-8519-55fdaa182103,2021-12-10,95315,214273,890.646,2002.219
72dddd1f-951a-46aa-8d66-416b85106bbd,2021-12-11,93421,210831,872.948,1970.056
945bf4cb-459c-43f3-b4d8-3bce7bd6d64d,2021-12-12,91213,205654,852.316,1921.681
28cc8776-1f2d-4b1c-a201-e1b04248d776,2021-12-13,87540,199939,817.995,1868.279
e7654cd0-358d-4035-9218-3f4475a0fbd0,2021-12-14,84711,194621,791.56,1818.586
95161fd6-2bfe-47e1-a7c2-f8ab2438da00,2021-12-15,80118,185084,748.642,1729.47
eff247be-d346-4a03-97a6-2c2add579f9c,2021-12-16,75353,175953,704.117,1644.148
b0306ec7-1348-4c1b-be71-7573f6a7b358,2021-12-17,71918,167233,672.019,1562.666
230f14cc-f8aa-4f85-a514-b94a7ab77e24,2021-12-18,68815,162236,643.024,1515.973
20b11094-154f-4d22-bebb-cb7a5c6400f6,2021-12-19,68432,159645,639.445,1491.762
35f155ea-0300-417c-bec1-964baabbb60d,2021-12-20,65122,152662,608.516,1426.511
b024aad6-c4c2-4a17-9d97-81f76e70888f,2021-12-21,60261,144972,563.093,1354.654
6ce2705e-7777-468f-8982-36c3ebb7b578,2021-12-22,56339,136457,526.445,1275.087
7db71b6b-fe29-4dab-88d6-5b6c8579cfb2,2021-12-23,54201,129554,506.467,1210.584
decd314c-1790-4783-aaca-bb52b4f29393,2021-12-24,47281,119199,441.805,1113.824
ef3a2224-881d-4ce6-b8be-c54b8b3091ef,2021-12-25,42389,111204,396.093,1039.117
5439d86b-a077-45e3-9663-15068f3673ef,2021-12-26,40658,109090,379.918,1019.363
73a9ee34-10a5-4060-8c5e-1d4c44ba7a4c,2021-12-27,38923,104045,363.706,972.222
226637d5-b769-46e8-a5f6-6ac97472aa42,2021-12-28,36153,96414,337.822,900.916
25721410-1dcf-4e3f-9a7d-d935099ca12e,2021-12-29,34620,90959,323.498,849.943
77733768-fb50-4038-8579-859f9fdad719,2021-12-30,33012,87213,308.472,814.939
9d7028d6-0fb8-476c-ad16-29ec42aaf880,2021-12-31,35964,83245,336.056,777.861
fd323114-8c52-444f-9f2c-50d72abf1ab7,2022-01-01,35967,78356,336.084,732.177
7e2b4d2c-3301-4785-bcfa-aff381710310,2022-01-02,35883,76541,335.299,715.218
8235f2b3-7dbb-4492-a7bf-42bbcbacef5b,2022-01-03,38378,77301,358.613,722.319
ce01b86b-8183-4378-977c-5698203aad3f,2022-01-04,39478,75631,368.892,706.714
ff824e24-a7cb-4f30-9c14-d6e0e787d5f5,2022-01-05,40706,75326,380.367,703.864
26e90a1f-e4f0-4a88-9fc7-406f62c15b6d,2022-01-06,41594,74606,388.664,697.137
f2515f97-9923-4d50-af5c-3d9881c2c763,2022-01-07,43271,79235,404.335,740.391
00c5d9b8-fff4-46f3-8e26-b8b399c629f0,2022-01-08,46140,82107,431.143,767.228
99144ad3-a588-42c1-b907-44b4f05567a0,2022-01-09,46973,82856,438.927,774.227
7c60e9ac-550f-4a39-9be9-edbfd3582361,2022-01-10,44977,83355,420.276,778.889
597fbf4e-f48c-4e4d-bbdc-4dde2bc46212,2022-01-11,47176,86654,440.824,809.716
0767d9a3-34ab-46aa-a93a-52764c3521dc,2022-01-12,51255,91961,478.939,859.306
3107ebd4-0db1-4644-aa0c-2bccfac4012e,2022-01-13,56308,97902,526.156,914.82
ddd25fa7-18f1-4ce4-b9c9-79ea701c672e,2022-01-14,62865,106136,587.426,991.761
0c035666-6504-47a9-8fc7-06cb507ce428,2022-01-15,68196,114336,637.24,1068.383
e68d6030-280b-4f1a-a254-6e786956633e,2022-01-16,72678,119651,679.121,1118.048
304bb6b3-3acc-433b-9b9b-67a92a215cf3,2022-01-17,85630,130607,800.147,1220.423
c90de1ce-dafe-49c0-9842-62ac4bb123e6,2022-01-18,101756,148932,950.833,1391.657
32f920d0-594e-4906-9b6c-0cd4a7e66142,2022-01-19,116312,167567,1086.848,1565.787
09820047-6cb2-4a2a-a9d7-e163200f15aa,2022-01-20,131557,187865,1229.301,1755.456
34e6641f-f588-4cb6-a353-ce96b00d0dfe,2022-01-21,144963,207828,1354.569,1941.995
13646e40-4556-4704-9f07-2d00a30e9209,2022-01-22,154028,222224,1439.275,2076.515
8a76d90f-6eff-4396-ac27-f535e120c32a,2022-01-23,159685,232363,1492.135,2171.256
a93c8cef-8fec-464b-b5c3-b20f94d148d2,2022-01-24,169769,255399,1586.363,2386.51
6fb268a4-95a1-4339-9578-90bf076bb010,2022-01-25,180907,282663,1690.439,2641.272
21788874-f192-4d00-8af6-26bce30aa870,2022-01-26,209587,325899,1958.432,3045.279
64902162-4d97-4ed7-aa45-2a0c1cfa1363,2022-01-27,217464,349021,2032.036,3261.337
6daa0611-1173-4082-8547-cb7a7671d582,2022-01-28,238104,383067,2224.902,3579.471
27e057f3-d753-4c13-bf91-f62fa70ae3f2,2022-01-29,238033,392061,2224.238,3663.513
2b4c5d60-c34c-471d-a20b-b505eed09be0,2022-01-30,249074,408759,2327.408,3819.543
5c04ac35-1146-48a8-a324-531715051071,2022-01-31,248236,418005,2319.577,3905.94
8d036ba4-63cc-4390-9ddb-f4388351bfcb,2022-02-01,265841,446748,2484.083,4174.522
b24ef9c4-20ba-4a56-9253-eb730e6aba58,2022-02-02,254476,464063,2377.885,4336.317
32a020eb-5a01-45ea-b93b-f713f63c2197,2022-02-03,257353,474817,2404.769,4436.805
09623753-9652-420a-b10b-af4a9df835c4,2022-02-04,238813,476917,2231.527,4456.428
38575dc7-785d-4b65-8786-79595859456a,2022-02-05,244534,482567,2284.985,4509.223
b940eaf4-2192-489d-ad0c-943d9a8e8577,2022-02-06,229661,478735,2146.008,4473.416
9dcdd019-abd4-4e38-813b-2971da1f07ce,2022-02-07,229732,477968,2146.672,4466.249
eec4a9bf-0073-450f-b78a-eabbb9ec9ba6,2022-02-08,210300,476141,1965.094,4449.177
4bf5a045-007e-48f1-934b-991a4c333def,2022-02-09,196012,450488,1831.584,4209.469
412d4e4b-6d06-42c8-8a75-aa9c50cd6e3d,2022-02-10,180989,438342,1691.205,4095.974
6363e061-daa9-4c3d-b93f-4ad6a86f9624,2022-02-11,174398,413211,1629.617,3861.144
d1c61b7c-54fc-45c1-ab2e-5fbd607c6a2b,2022-02-12,161342,405876,1507.619,3792.604
4add3c0b-37a9-4934-8ec2-2edd41c8b9e0,2022-02-13,159467,389128,1490.098,3636.106
0ce0ecec-a272-4e77-a9fc-87ed634a7e9c,2022-02-14,149321,379053,1395.292,3541.963
5d2c7dfe-721d-4fa5-810e-752ec5e87a11,2022-02-15,139795,350095,1306.278,3271.373
0d3a2251-4b07-4e82-9ddf-689a19091d30,2022-02-16,127739,323751,1193.624,3025.208
fdccaec7-069b-492c-b12f-6b674d92f668,2022-02-17,120600,301589,1126.916,2818.121
69df6a04-fc13-4d3d-aa2b-9ba3068e8924,2022-02-18,112231,286629,1048.714,2678.331
b3ae31a4-f447-43c0-8cd8-0cdf10731671,2022-02-19,109502,270844,1023.213,2530.832
1e92bf57-18ce-40b0-9eb8-9feb136007e4,2022-02-20,106580,266047,995.909,2486.008
d1783210-9de6-4230-9859-0d7df7220b52,2022-02-21,100554,249875,939.601,2334.893
23a0717f-d947-446d-97b2-eb1b6925e67c,2022-02-22,86488,226283,808.165,2114.443
87113765-5552-4d03-ac90-60f355512df3,2022-02-23,80704,208443,754.118,1947.742
266508a5-2771-4d29-a761-445a652426cb,2022-02-24,75211,195811,702.79,1829.705
a8743bc3-0ec4-49c3-8492-327b1bb2c72d,2022-02-25,70554,182785,659.274,1707.987
4118c448-cead-4af0-9a43-ecda1f20789c,2022-02-26,67922,177424,634.68,1657.893
c17e9c06-adc2-42fd-a781-cc732ad6c9e0,2022-02-27,66974,173554,625.821,1621.731
eb045cbf-7fc9-4383-b591-f1b0e45c20a4,2022-02-28,63683,164237,595.069,1534.67
9c2dce94-c888-4743-9ad9-bc27a51fd23f,2022-03-01,61089,147577,570.83,1378.995
a29ee6d8-a7b0-4308-b124-25e634c3a98a,2022-03-02,58847,139551,549.881,1303.998
e53f6e90-3efe-4ba9-895a-a280b983a41a,2022-03-03,56889,132100,531.585,1234.374
47f07311-b0a9-4c18-a8ea-f8f40e24d8b0,2022-03-04,56026,126580,523.521,1182.794
9e614401-11dc-4a09-bb05-e9421a54e5ee,2022-03-05,54998,122920,513.915,1148.594
fe26b8b2-7d00-4a24-b127-fff5a936f014,2022-03-06,54247,121221,506.897,1132.718
61b167b6-d7b0-42cd-ba97-965601243cc6,2022-03-07,54553,118236,509.756,1104.826
dacaa427-256d-469f-a4e3-c0c722857b57,2022-03-08,53418,114507,499.151,1069.981
be1c5f3f-4dea-4ebb-8b2b-fde9db611ab9,2022-03-09,53539,112386,500.281,1050.162
93e0dbfa-433a-4006-abc6-f695fa2a5d87,2022-03-10,53702,110591,501.805,1033.389
dd165ba9-5354-40da-b101-a06e99a27a09,2022-03-11,53801,109827,502.73,1026.25
0253cbf9-2033-44c5-aa8c-ee611677abba,2022-03-12,53666,108664,501.468,1015.383
efad9114-ac52-4897-b7f5-ad4ec75410ff,2022-03-13,53847,108094,503.159,1010.057
b8587028-9d86-4d0b-8e46-3790380a9db8,2022-03-14,54198,108751,506.439,1016.196
18b4a273-ab33-4ecc-a1ff-b0df4e597c24,2022-03-15,54421,107839,508.523,1007.674
b5991e96-df36-40dd-b124-70532cb71e44,2022-03-16,53885,107424,503.515,1003.796
152f061f-d09b-45cb-b7ba-6effc6fbe589,2022-03-17,53798,107500,502.702,1004.506
db4291bf-738c-437f-95b0-94363cfa92ba,2022-03-18,54159,107960,506.075,1008.804
0c859b76-a21a-4a4f-9cc5-c7ab7cf79ef5,2022-03-19,54520,108186,509.448,1010.916
4c7f226a-a13d-4224-b5c1-23e0595cb466,2022-03-20,54041,107888,504.972,1008.132
e03f3447-04a4-4353-a481-884f178fec56,2022-03-21,53636,107834,501.188,1007.627
8fda2907-4705-4174-99e1-183a2ff9aa04,2022-03-22,53413,107834,499.104,1007.627
2992b6ad-6357-4eeb-bcdb-09bdbdf7550d,2022-03-23,53339,107224,498.413,1001.927
128a5d0b-261c-4ebb-8f11-a3a6ad5dc24f,2022-03-24,52300,106098,488.704,991.405
87cba5ee-bc50-48f9-833b-d11e444775e8,2022-03-25,51128,105287,477.752,983.827
7adefd95-49b0-4565-a667-87285b270bc8,2022-03-26,49858,104378,465.885,975.333
20585529-a100-4d10-812c-00852ff4ef35,2022-03-27,49826,103867,465.586,970.558
89a2fa9e-addf-497e-9d0c-ef4204e4d07c,2022-03-28,48220,101856,450.579,951.767
a42dad7f-79f3-48aa-8d46-55a7e54c2037,2022-03-29,46636,100049,435.778,934.882
50f71d2c-dcfa-4bc9-b7e8-9b6e0eafbe1b,2022-03-30,45551,98890,425.64,924.052
0d715a01-b368-4c57-8aef-9024eb55ca75,2022-03-31,44920,97220,419.743,908.447
cce54f6b-4d5f-4b6f-9a6e-02f635d11294,2022-04-01,43353,94481,405.101,882.853
a21a4708-4720-4b60-8697-a6e3b61d64a1,2022-04-02,42423,92281,396.411,862.296
47b572f3-82b4-4235-abd2-71d88116bc2d,2022-04-03,41839,91665,390.954,856.54
b6825d4e-fd0f-4674-9576-6eec410d70a4,2022-04-04,39586,87806,369.901,820.481
821db9d4-3276-4a62-bd05-32e9ed541727,2022-04-05,37379,84015,349.278,785.057
c4951821-d8d0-4b46-b5ab-75604d3edc5a,2022-04-06,35275,80826,329.618,755.258
abba7b5d-a78b-41b1-b37b-846f05961f8f,2022-04-07,33768,78688,315.536,735.28
14f7c6a8-2318-4325-b005-cc9897063344,2022-04-08,31929,75282,298.352,703.453
d612c38b-5566-449b-8b19-791906651ccc,2022-04-09,31592,74015,295.203,691.614
29d44dcd-e1b6-4340-bf29-033f99c3b83d,2022-04-10,31328,73167,292.736,683.69
d3aa8665-5682-4aca-b5fd-c0d4bab4c6bd,2022-04-11,29509,69095,275.739,645.64
60bba97a-f3c3-4bf9-a1e6-7d5620c4f9e9,2022-04-12,26839,64218,250.79,600.069
90de6de6-08f2-428e-a79a-c9a92980e57e,2022-04-13,25015,60290,233.746,563.364
4d58c024-2d59-4128-baa3-6d91dc961b11,2022-04-14,23335,57103,218.048,533.584
56d307ae-c9bc-4a7d-909e-4254c66af5fd,2022-04-15,20449,52378,191.08,489.433
e79bb4e1-cdfb-4e17-aee2-129b4f5c4c40,2022-04-16,19280,50872,180.157,475.36
99f740a2-052e-4878-9303-2a818287590a,2022-04-17,18636,49964,174.139,466.876
29acb176-c811-4014-aeb9-d7113c6d9b03,2022-04-18,14775,44284,138.061,413.8
649de617-9bcc-4314-9ae3-6a0e6d9750cf,2022-04-19,14332,41171,133.922,384.712
779b56a3-372e-430b-b598-d97ca487cf84,2022-04-20,14300,39315,133.623,367.369
734f3f16-0ec6-4691-ad39-d4e569c7d428,2022-04-21,13159,36494,122.961,341.009
9dac9ed5-c580-4d8e-ad02-75cde9906870,2022-04-22,14019,34468,130.997,322.077
570bfd6e-d5bd-4962-a4f4-a7c99f5d2371,2022-04-23,13849,33129,129.408,309.565
ac6f4b01-cdc3-448e-b7be-26cc4c61e4c5,2022-04-24,13688,32324,127.904,302.043
18041a96-a30b-4c6b-9096-684f3c92a443,2022-04-25,15061,29836,140.734,278.795
778187f8-7ff2-481c-80bd-904a6da8f8f0,2022-04-26,13506,27838,126.203,260.125
b1f156b3-5f84-411c-9b9f-433976a13566,2022-04-27,11716,26016,109.477,243.1
b902d787-2fcc-4efa-b8ed-e4378e785979,2022-04-28,11116,24275,103.871,226.831
08dc364e-f489-4541-b212-7155a8d261c8,2022-04-29,10437,24456,97.526,228.523
62a50d7b-5b09-46e1-b4f8-d50aa4825017,2022-04-30,10125,23974,94.61,224.019
e578217f-a4ee-4083-b356-103d279f440d,2022-05-01,9930,23618,92.788,220.692
49123613-bd9d-483b-8362-a0b7621946e8,2022-05-02,9360,24421,87.462,228.196
7d40e82d-4cce-47ff-a5b0-a146bba546c7,2022-05-03,8703,22209,81.323,207.526
7b551cd4-b958-4c6d-8115-a1db62951479,2022-05-04,8264,19980,77.221,186.698
75927017-df7d-4d36-a8b4-c4643aa147b1,2022-05-05,7638,18754,71.371,175.242
28920de9-0038-4d6f-8cc5-9f2c295455da,2022-05-06,6995,17432,65.363,162.889
b62bbb20-7a69-44f0-b8d3-eee6a1c1705a,2022-05-07,6631,16756,61.962,156.572
64d27409-8cec-424e-9fd2-09857cad73c4,2022-05-08,6368,16298,59.504,152.292
2b4acd2e-9a9b-4694-9347-2f96e4a90d5c,2022-05-09,5553,14913,51.889,139.351
fab3aeb1-ef25-4f50-abb5-0ac1f1d053a5,2022-05-10,4927,13630,46.039,127.362
4c9c4e74-137c-4748-8aee-6bf71f648f95,2022-05-11,4311,12575,40.283,117.504
deb24b0e-fb25-49bc-adeb-967efc5bacdd,2022-05-12,3898,11536,36.424,107.795
8f7aae89-ef1e-4439-b94e-eebbe87fdd20,2022-05-13,3576,10571,33.415,98.778
df1b92bb-2546-4e1e-9283-02bf7fa61ff0,2022-05-14,3483,10114,32.546,94.508
cca77ab4-22f1-457e-960b-76ef41ed59c3,2022-05-15,3419,9787,31.948,91.452
8b1a645d-e4de-49da-974f-3b605d3f643b,2022-05-16,3066,8619,28.649,80.538
3046f8f9-4d2d-4aab-bffa-80ed55a5356d,2022-05-17,2805,7732,26.211,72.25
f3637a14-4a90-419b-b3da-c64a8056ba07,2022-05-18,2571,6882,24.024,64.307
2b493c48-ad26-48ac-aaa4-c86e46c2e419,2022-05-19,2410,6308,22.52,58.943
ee313cb0-477d-4581-abde-e368577ea9ed,2022-05-20,2267,5843,21.183,54.598
2c92daba-1c11-41ba-92c7-5700fd21b415,2022-05-21,2207,5690,20.623,53.169
085905c9-d832-49b2-927a-8f781838c997,2022-05-22,2200,5619,20.557,52.505
f77d4e20-fbc0-412e-a672-a25fdd6503b2,2022-05-23,2090,5156,19.529,48.179
d23b4066-7b3d-4d55-9c36-0bfe4459d361,2022-05-24,1798,4603,16.801,43.012
b7acae0a-2f5a-4870-82e0-c961194ae5dd,2022-05-25,1799,4370,16.81,40.834
6c4b8f18-cab6-4fe0-bbab-4a9f4c7d366a,2022-05-26,1685,4095,15.745,38.265
cecf0fa9-195f-4c8a-ae8e-8d65c95ed9a2,2022-05-27,1609,3876,15.035,36.218
c72b980e-4bde-46bc-97ce-2d4ca5f092c6,2022-05-28,1582,3789,14.783,35.405
860e08e0-eaeb-4e05-ba6a-7d9a6af43a6e,2022-05-29,1548,3748,14.465,35.022
92aa70f9-41fb-4518-a79c-d9b8ef0afbbf,2022-05-30,1457,3547,13.615,33.144
9f631670-4540-4e35-a539-573b9127bcef,2022-05-31,1545,3343,14.437,31.238
465ced65-05ce-4d6e-aae3-71378c06d2a0,2022-06-01,1422,3221,13.288,30.098
f7357242-6894-42a7-9263-f7c289db3005,2022-06-02,1353,3038,12.643,28.388
e5146693-47bb-4828-8c09-65f0f3b5b426,2022-06-03,1391,3000,12.998,28.033
5df30798-e412-4ee3-84bc-480d6bd9fa85,2022-06-04,1415,2997,13.222,28.005
73950034-291e-4596-a36e-96a98e13c3b5,2022-06-05,1415,2963,13.222,27.687
aeb4fdf9-7c35-4bb0-a8ff-81469ab984cc,2022-06-06,1504,2961,14.054,27.668
4b86f128-9e6b-4aa7-b2dd-6c711b2e99d2,2022-06-07,1530,3075,14.297,28.734
9625eff3-2424-4b4c-9181-485f3f53ea24,2022-06-08,1696,3118,15.848,29.135
682fa44c-c02c-45ee-817f-9380741bc139,2022-06-09,1805,3158,16.866,29.509
4a0a615d-7b10-42ff-b8e4-ecafb8a67570,2022-06-10,1843,3234,17.221,30.219
562fe87a-7d0c-48d7-9c55-b162b29e63d7,2022-06-11,1850,3265,17.287,30.509
7faf2aeb-7712-400f-b9f2-5bc7492be5ae,2022-06-12,1885,3300,17.614,30.836
efb7b423-88e0-4b4a-9d94-03cb9f47a3ea,2022-06-13,1938,3442,18.109,32.163
d79f4886-1a7b-4f19-95a1-10d5f86db16f,2022-06-14,2074,3604,19.38,33.677
c7342145-8156-4a2c-aba1-623e45a43f15,2022-06-15,2082,3778,19.455,35.303
a00afe89-5dc2-4c83-80ae-50ccdaa68683,2022-06-16,2166,3971,20.24,37.106
6427a921-f743-4f9d-9e79-254711b540f8,2022-06-17,2278,4121,21.286,38.508
821a72ca-9b31-4de6-ab3d-cfa0c275231b,2022-06-18,2313,4163,21.613,38.9
6f2e0cb0-a9eb-422a-a778-247d0b59cae5,2022-06-19,2317,4202,21.651,39.265
ef60e292-1a6d-49f2-b725-dd84bef6d26c,2022-06-20,2472,4410,23.099,41.208
2534bdc0-fdfd-4a96-9060-f47f052336fa,2022-06-21,2628,4702,24.557,43.937
5dea2fd3-5498-4679-8f2f-90aefaceb02a,2022-06-22,2902,4984,27.117,46.572
3adea58e-c765-4152-b004-f4b859a11bb5,2022-06-23,3289,5455,30.733,50.973
d58b3f9e-bae0-46ee-b0d3-3c08941b647f,2022-06-24,3598,5876,33.621,54.907
d3c45751-40b9-49ec-a322-1eae79503dbe,2022-06-25,3712,6025,34.686,56.299
5d2bce2c-a507-4e04-b53a-25fcd76937f0,2022-06-26,3763,6080,35.162,56.813
7c5d19b1-05e4-4c28-9aa8-7f1489852847,2022-06-27,4394,6866,41.059,64.158
ed9b60cf-dc0f-4ed3-94e3-7ce7084e88b3,2022-06-28,4975,7603,46.488,71.044
a90d7eb9-9a84-401f-9b0a-2358558dae35,2022-06-29,5451,8353,50.935,78.052
1e9dfa38-0ab4-4802-9c44-0311d5b08e13,2022-06-30,5697,8986,53.234,83.967
5349fbe0-f71f-44bb-87a2-05995df1eee2,2022-07-01,6254,9852,58.439,92.059
e6c721f7-953a-448b-ba70-daa048c52f5b,2022-07-02,6376,10088,59.579,94.265
15a2e819-1e71-4e61-90fa-3d62eaf80283,2022-07-03,6416,10179,59.953,95.115
00043896-1586-4c18-b819-dac4354abd22,2022-07-04,6478,10872,60.532,101.591
fab08c93-3ceb-4f74-873d-eb5a0708596a,2022-07-05,5834,10809,54.514,101.002
0e4cf14f-f515-4325-be20-df1cae3826b5,2022-07-06,4893,10344,45.721,96.657
9cd119af-901e-4a83-99c6-952a88c67df7,2022-07-07,5439,11136,50.823,104.057
0cfca0cc-5357-4b9f-b455-46f35ed3af4a,2022-07-08,5975,12229,55.832,114.271
76b5bde0-1d27-4a17-ba75-b3a03b321cc7,2022-07-09,6093,12469,56.934,116.513
62e7ef86-7268-486c-9863-e69d2f6fe209,2022-07-10,6181,12597,57.757,117.709
ae6d2835-e214-479f-8a13-91c298ba90f0,2022-07-11,6911,13389,64.578,125.11
d05ab587-700a-40e7-ab87-89d9a36f6d93,2022-07-12,8351,14185,78.034,132.548
154674a0-0df4-41ac-89e8-4fc4e3988df8,2022-07-13,10120,15013,94.564,140.285
7e4069ce-dde1-4092-8d2a-9e34dfde9a2f,2022-07-14,10292,15731,96.171,146.994
8d0cdee6-bc65-4173-b244-908919e2daeb,2022-07-15,10747,16722,100.423,156.254
045a5802-b6fa-4737-97c1-e9c1bb6fa193,2022-07-16,10850,16943,101.385,158.32
